timestamp,id,extended_id,RX,remote_frame,error_frame,dlc,data,rotor_angle [rad],rotor_speed [rad/s],torque_current [mA]
1678228114.8202024,0x201,0,1,0,10FC,0.09263539535731621,9.94837673636768,122000
1678228114.823202,0x201,0,1,0,1683,0.1227823788970132,9.980374439320908,42000
1678228114.8261669,0x201,0,1,0,1BFA,0.15258847781718005,9.928014561761078,140000
1678228114.8291044,0x201,0,1,0,016C,0.007755125094310741,9.93674120802105,248000
1678228114.8320913,0x201,0,1,0,06DE,0.037454697570874405,9.94837673636768,78000
1678228114.834026,0x201,0,1,0,0AA5,0.05805691176372739,9.93674120802105,187000
1678228114.837054,0x201,0,1,0,102C,0.08820389530342437,9.980374439320908,67000
1678228114.8399897,0x201,0,1,0,1597,0.1177543307589436,10.044369845227367,200000
1678228114.842953,0x201,0,1,0,1B12,0.14764565083399298,10.044369845227367,108000
1678228114.8458831,0x201,0,1,0,0081,0.0027483822449617737,10.056005373573996,85000
1678228114.8489294,0x201,0,1,0,0614,0.03315102924930636,9.960012264714306,224000
1678228114.851875,0x201,0,1,0,0B9D,0.0633406233664446,10.032734316880738,69000
1678228114.8549168,0x201,0,1,0,1138,0.09391371268055425,10.012372142274137,204000
1678228114.8578806,0x201,0,1,0,16AB,0.12363459044583854,10.044369845227367,109000
1678228114.8598013,0x201,0,1,0,1A6E,0.14415158348380902,9.992009967667537,224000
1678228114.8627667,0x201,0,1,0,1FF0,0.17419204057990278,10.012372142274137,126000
1678228114.865698,0x201,0,1,0,0561,0.02933738256831289,10.012372142274137,182000
1678228114.8686566,0x201,0,1,0,0AF3,0.05971872428393684,10.032734316880738,141000
1678228114.8716693,0x201,0,1,0,107E,0.08995092897851635,10.00073661392751,38000
1678228114.874662,0x201,0,1,0,1612,0.12037488127158157,10.128727425740426,189000
1678228114.877594,0x201,0,1,0,1B8A,0.15020228548046904,10.181087303300256,65000
1678228114.880614,0x201,0,1,0,0130,0.006476807771072707,10.172360657040285,237000
1678228114.8835442,0x201,0,1,0,06B0,0.036474654289725246,10.032734316880738,107000
1678228114.8855138,0x201,0,1,0,0A70,0.0569277314615338,10.044369845227367,182000
1678228114.888443,0x201,0,1,0,0FEB,0.08681905153658316,10.140362954087054,74000
1678228114.8914754,0x201,0,1,0,1593,0.11766910960406106,10.024007670620765,194000
1678228114.8945072,0x201,0,1,0,1B1B,0.14783739843247867,10.056005373573996,100000
1678228114.8973782,0x201,0,1,0,0098,0.0032384038855363534,10.128727425740426,156000
1678228114.9003456,0x201,0,1,0,0628,0.033577135023719035,10.088003076527224,176000
1678228114.9033473,0x201,0,1,0,0BB9,0.06393717145062235,10.140362954087054,21000
1678228114.9065547,0x201,0,1,0,115F,0.09474461894065897,10.088003076527224,203000
1678228114.9082663,0x201,0,1,0,1509,0.11472897976061357,10.044369845227367,65457000
1678228114.9111965,0x201,0,1,0,1A86,0.1446629104131042,10.056005373573996,153000
1678228114.9143815,0x201,0,1,0,0075,0.002492718780314167,10.108365251133826,101000
1678228114.9171915,0x201,0,1,0,05B4,0.031105721532125503,10.108365251133826,170000
1678228114.9202163,0x201,0,1,0,0B62,0.062083611331927205,10.128727425740426,72000
1678228114.9231431,0x201,0,1,0,10E7,0.0921879842941829,10.056005373573996,127000
1678228114.9261782,0x201,0,1,0,1676,0.12250541014364497,10.172360657040285,110000
1678228114.928051,0x201,0,1,0,1A38,0.14300109789289475,10.076367548180595,213000
1678228114.9310133,0x201,0,1,0,1FC9,0.17336113431979808,10.056005373573996,82000
1678228114.933996,0x201,0,1,0,055A,0.029188245547268447,10.088003076527224,151000
1678228114.9380887,0x201,0,1,0,0CF1,0.07058442153146012,10.192722831646885,186000
1678228114.9409359,0x201,0,1,0,1277,0.10071009978243646,10.064732019833968,88000
1678228114.9439294,0x201,0,1,0,1813,0.13130449438526676,10.140362954087054,177000
1678228114.9469378,0x201,0,1,0,1DB4,0.16200541543170022,10.056005373573996,108000
1678228114.9498587,0x201,0,1,0,0352,0.01810949541253882,10.204358359993513,189000
1678228114.9538522,0x201,0,1,0,0AE3,0.0593778396644067,10.172360657040285,150000
1678228114.9568243,0x201,0,1,0,1051,0.08899219098608782,10.256718237553343,65511000
1678228114.9597654,0x201,0,1,0,1609,0.12018313367309585,10.204358359993513,194000
1678228114.9616559,0x201,0,1,0,19A9,0.13995444160584414,10.256718237553343,38000
1678228114.9646912,0x201,0,1,0,1F6C,0.17137974246877913,10.181087303300256,218000
1678228114.967617,0x201,0,1,0,04F1,0.02695119023160189,10.192722831646885,88000
1678228114.9706135,0x201,0,1,0,0AA9,0.05814213291860992,10.140362954087054,183000
1678228114.9736357,0x201,0,1,0,103F,0.08860869578911641,10.245082709206713,11000
1678228114.9765441,0x201,0,1,0,15D7,0.11911786923706418,10.140362954087054,210000
1678228114.9795508,0x201,0,1,0,1B72,0.14969095855117381,10.192722831646885,111000
1678228114.9827592,0x201,0,1,0,012C,0.006391586616190171,10.256718237553343,236000
1678228114.9844365,0x201,0,1,0,04D4,0.026333336858703506,10.192722831646885,75000
1678228114.9874806,0x201,0,1,0,0A8C,0.05752427954571155,10.149089600347025,205000
1678228114.9903984,0x201,0,1,0,1017,0.08775648424029106,10.224720534600115,14000
1678228114.9933615,0x201,0,1,0,15C2,0.11867045817393085,10.128727425740426,217000
1678228114.996362,0x201,0,1,0,1B6F,0.14962704268501192,10.181087303300256,188000
1678228114.9992938,0x201,0,1,0,0108,0.0056245962222473515,10.277080412159943,217000
1678228115.0022912,0x201,0,1,0,06C2,0.03685814948669666,10.224720534600115,75000
1678228115.0052404,0x201,0,1,0,0C52,0.06719688062487933,10.268353765899972,117000
1678228115.0082521,0x201,0,1,0,120D,0.09845173917804928,10.256718237553343,15000
1678228115.0111797,0x201,0,1,0,17A9,0.12904613378087956,10.245082709206713,195000
1678228115.014105,0x201,0,1,0,1D33,0.15925703318673845,10.172360657040285,164000
1678228115.01739,0x201,0,1,0,02FD,0.016298545871284938,10.245082709206713,77000
1678228115.0201,0x201,0,1,0,0899,0.04689294047411522,10.192722831646885,115000
1678228115.0230613,0x201,0,1,0,0E48,0.07789213556263756,10.245082709206713,86000
1678228115.0260289,0x201,0,1,0,13EA,0.10861436189779165,10.172360657040285,159000
1678228115.0290368,0x201,0,1,0,19A3,0.1398266098735203,10.224720534600115,65518000
1678228115.0319922,0x201,0,1,0,1F4D,0.1707192785184395,10.309078115113172,187000
1678228115.0350003,0x201,0,1,0,04DF,0.02656769503463048,10.277080412159943,80000
1678228115.0379305,0x201,0,1,0,0AA3,0.058014301186286116,10.320713643459802,189000
1678228115.0398457,0x201,0,1,0,0E54,0.07814779902728516,10.277080412159943,153000
1678228115.0428474,0x201,0,1,0,141B,0.1096583210451027,10.192722831646885,158000
1678228115.04584,0x201,0,1,0,19C7,0.14059360026746315,10.256718237553343,85000
1678228115.0488064,0x201,0,1,0,1F73,0.17152887948982357,10.332349171806431,114000
